Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0.0]
(9, 5): [0.0, -0.75, -0.25, 0.0]
(10, 5): [-0.25, -0.75, -0.9375, 0.0]
(11, 5): [-0.5, 0, -0.9375, 0.0]
(12, 5): [-0.5, 0, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.9375, 0, -0.75]
(3, 6): [0.0, -0.984375, -0.96875, -0.875]
(8, 6): [0, -0.96875, 0.0, -0.875]
(9, 6): [0.0, -0.25, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.875, -0.9990234375, -0.9921875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0.0, 0]
(9, 7): [0, 0, -0.75, -0.625]
(10, 7): [-1.75, -2.0, -5.75, -2.0625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.998046875, -0.99951171875, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0.0, 0, -0.5, 0.0]
(10, 8): [-2.6875, -1.703125, -1.25, -1.0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-2.09375, -2.931640625, -2.870361328125, -0.556640625]
(3, 3): [-0.96875, 0.0, -0.873046875, -0.3984375]
(4, 3): [-0.859375, -1.015625, -0.0546875, -1.359375]
(13, 3): [-1.9921875, -1.875, -2.65625, -1.9375]
(14, 3): [0, -5.0, -0.5, 0]
(15, 3): [-0.75, 0.0, -0.9375, -0.75]
(2, 4): [-2.455078125, -2.5, -2.265625, -2.25]
(3, 4): [-0.375, -1.4375, -1.1796875, -0.484375]
(4, 4): [-0.8046875, -0.9375, 0.0, -0.5]
(7, 4): [-0.998046875, -0.99609375, -0.99609375, 0.0]
(8, 4): [-0.75, -0.875, 0.0, 0]
(9, 4): [-1.625, -1.21875, -1.0, -1.25]
(10, 4): [-0.5, -5.375, 0.0, -0.9375]
(13, 4): [-2.6875, -3.15625, -2.5, -1.53515625]
(14, 4): [0.0, -0.5, -0.75, 0.0]
(15, 4): [0.0, 0, 0, -0.75]
(3, 5): [-0.400390625, -0.9375, -0.96875, 0.0]
(4, 5): [-0.96875, -0.96875, -0.875, 0.0]
(5, 5): [-0.99609375, -0.9990234375, -0.9375, 0.0]
(6, 5): [-0.96875, -0.96875, -0.75, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0.0]
(9, 5): [0.0, -0.75, -0.8125, 0.0]
(10, 5): [-0.25, -0.875, -0.9375, 0.0]
(11, 5): [-0.9375, -0.5, -0.9921875, 0.0]
(12, 5): [-0.875, -0.5, -0.75, 0.0]
(13, 5): [-1.15625, 0, -0.875, 0.0]
(14, 5): [0.0, -0.9375, 0, -0.75]
(3, 6): [0.0, -0.9990234375, -0.9990234375, -0.9921875]
(8, 6): [0, -0.984375, 0.0, -0.4375]
(9, 6): [0.0, -0.25, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.875, -0.9990234375, -0.9921875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0.0, 0]
(9, 7): [0, 0, -0.75, -0.625]
(10, 7): [-1.75, -2.0, -5.75, -2.0625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.998046875, -0.99951171875, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0.0, 0, -0.5, 0.0]
(10, 8): [-2.6875, -1.703125, -1.25, -1.0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.8251953125, -2.931640625, -2.5601806640625, -0.556640625]
(3, 3): [-0.984375, -0.2783203125, -0.873046875, -0.69921875]
(4, 3): [-0.859375, -0.5078125, -0.0546875, -1.20703125]
(13, 3): [-1.9921875, -1.875, -2.65625, -1.9375]
(14, 3): [0, -5.0, -0.5, 0]
(15, 3): [-0.75, 0.0, -0.9375, -0.75]
(2, 4): [-3.05126953125, -3.0625, -2.265625, -6.3125]
(3, 4): [-1.875, -2.36279296875, -1.7880859375, -2.40087890625]
(4, 4): [-0.4296875, -0.9375, 0.0, -0.5]
(7, 4): [-0.998046875, -0.99609375, -0.99609375, 0.0]
(8, 4): [-0.75, -0.875, 0.0, 0]
(9, 4): [-1.625, -1.21875, -1.0, -1.25]
(10, 4): [-0.5, -5.375, 0.0, -0.9375]
(13, 4): [-2.6875, -3.15625, -2.5, -1.53515625]
(14, 4): [0.0, -0.5, -0.75, 0.0]
(15, 4): [0.0, 0, 0, -0.75]
(3, 5): [-0.400390625, -0.9375, -0.984375, 0.0]
(4, 5): [-0.484375, -0.96875, -0.875, 0.0]
(5, 5): [-0.99609375, -0.9990234375, -0.9375, 0.0]
(6, 5): [-0.96875, -0.96875, -0.75, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0.0]
(9, 5): [0.0, -0.75, -0.8125, 0.0]
(10, 5): [-0.25, -0.875, -0.9375, 0.0]
(11, 5): [-0.9375, -0.5, -0.9921875, 0.0]
(12, 5): [-0.875, -0.5, -0.75, 0.0]
(13, 5): [-1.15625, 0, -0.875, 0.0]
(14, 5): [0.0, -0.9375, 0, -0.75]
(3, 6): [0.0, -0.999969482421875, -0.99951171875, -0.9990234375]
(8, 6): [0, -0.984375, 0.0, -0.4375]
(9, 6): [0.0, -0.25, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.875, -0.9990234375, -0.998046875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0.0, 0]
(9, 7): [0, 0, -0.75, -0.625]
(10, 7): [-1.75, -2.0, -5.75, -2.0625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.998046875, -0.99951171875, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0.0, 0, -0.5, 0.0]
(10, 8): [-2.6875, -1.703125, -1.25, -1.0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [0, 0, 0, 0]
(3, 3): [-0.5, 0, 0, 0.0]
(4, 3): [-0.75, -0.96875, 0.0, -0.984375]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0, 0, 0, 0]
(3, 4): [0.0, 0, -0.5, 0]
(4, 4): [-0.5, 0, 0.0, 0]
(7, 4): [0, 0, 0, 0.0]
(8, 4): [0, 0, 0, 0.0]
(9, 4): [0, 0, 0.0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.5, 0]
(4, 5): [0, 0, 0, 0.0]
(5, 5): [-0.875, -0.5, -0.5, 0.0]
(6, 5): [-0.75, -0.75, 0, 0.0]
(7, 5): [0.0, 0, -0.5, 0]
(8, 5): [-0.75, 0, 0.0, -0.5]
(9, 5): [0, 0.0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, 0, -0.5, -0.75]
(8, 6): [-0.5, -0.5, 0, 0.0]
(9, 6): [-0.5, -0.5, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9375, 0, -0.75]
(7, 7): [0, 0, 0.0, 0]
(8, 7): [0, 0.0, 0, 0]
(9, 7): [0, 0.0, 0, 0]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.5, 0, 0]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0, -0.875, -0.5, 0.0]
(10, 8): [-5.0, -0.75, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [0, 0, 0, 0]
(3, 3): [-0.5, 0, 0, 0.0]
(4, 3): [-0.75, -0.96875, 0.0, -0.984375]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0, 0, 0, 0]
(3, 4): [0.0, 0, -0.5, 0]
(4, 4): [-0.5, 0, 0.0, 0]
(7, 4): [0, -0.5, -0.5, 0.0]
(8, 4): [0, -0.5, 0, 0.0]
(9, 4): [-0.9375, -0.75, 0.0, 0.0]
(10, 4): [-0.5, 0, 0.0, -0.5]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0.0]
(4, 5): [0, -0.5, 0, 0.0]
(5, 5): [-0.875, -0.5, -0.5, 0.0]
(6, 5): [-0.9375, -0.875, -0.875, 0.0]
(7, 5): [0.0, 0, -0.5, 0]
(8, 5): [-0.875, 0, 0.0, -0.5]
(9, 5): [0, 0.0, 0, 0]
(10, 5): [0, 0.0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, -0.5, -0.875]
(8, 6): [-0.75, -0.875, 0.0, 0.0]
(9, 6): [-1.4375, -1.0, -1.5, -1.6875]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9921875, -0.5, -0.9375]
(7, 7): [0, -0.5, 0.0, 0]
(8, 7): [-0.5, 0.0, 0, 0]
(9, 7): [-5.0, 0.0, -0.75, 0]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.5, 0, 0]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [-0.9375, -0.5, -0.5, 0.0]
(9, 8): [0.0, -0.875, -0.5, 0.0]
(10, 8): [-5.0, -0.75, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.34375, -1.0, -1.25, -1.25]
(3, 3): [-0.75, 0, 0.0, 0.0]
(4, 3): [-0.875, -0.484375, 0.0, -0.99609375]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-5.0, 0, 0, 0]
(3, 4): [0.0, 0.0, -0.75, -0.75]
(4, 4): [-0.25, 0, 0.0, 0]
(7, 4): [0, -0.5, -0.5, 0.0]
(8, 4): [0, -0.5, 0, 0.0]
(9, 4): [-0.9375, -0.75, 0.0, 0.0]
(10, 4): [-0.5, 0, 0.0, -0.5]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0.0]
(4, 5): [0.0, -0.75, -0.75, 0.0]
(5, 5): [-0.875, -0.5, -0.5, 0.0]
(6, 5): [-0.9375, -0.875, -0.875, 0.0]
(7, 5): [0.0, 0, -0.5, 0]
(8, 5): [-0.875, 0, 0.0, -0.5]
(9, 5): [0, 0.0, 0, 0]
(10, 5): [0, 0.0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, -0.75, -0.875]
(8, 6): [-0.75, -0.875, 0.0, 0.0]
(9, 6): [-1.4375, -1.0, -1.5, -1.6875]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.998046875, -0.5, -0.984375]
(7, 7): [0, -0.5, 0.0, 0]
(8, 7): [-0.5, 0.0, 0, 0]
(9, 7): [-5.0, 0.0, -0.75, 0]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.984375, -0.96875, -0.9375]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [-0.9375, -0.5, -0.5, 0.0]
(9, 8): [0.0, -0.875, -0.5, 0.0]
(10, 8): [-5.0, -0.75, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -2.0625, -1.25, -0.625]
(3, 3): [-0.9375, -0.9921875, -0.984375, 0.0]
(4, 3): [-0.984375, -0.87109375, 0.0, -0.998046875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.0, -1.125, -0.5, -0.5]
(3, 4): [0.0, 0.0, -0.75, -0.75]
(4, 4): [-0.90625, -0.9375, 0.0, -0.9375]
(7, 4): [-0.5, -1.4765625, -1.25, -1.375]
(8, 4): [0, -5.25, 0, 0.0]
(9, 4): [-0.9375, -0.75, 0.0, 0.0]
(10, 4): [-0.5, 0, 0.0, -0.5]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.75, 0.0]
(4, 5): [0.0, -0.75, -0.75, 0.0]
(5, 5): [-0.9375, -0.75, -0.875, 0.0]
(6, 5): [-0.9375, -0.984375, -0.875, 0.0]
(7, 5): [0.0, -0.75, -0.5, 0.0]
(8, 5): [-0.4375, 0, 0.0, -0.5]
(9, 5): [0, 0.0, 0, 0]
(10, 5): [0, 0.0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, -0.75, -0.875]
(8, 6): [-0.75, -0.875, 0.0, 0.0]
(9, 6): [-1.4375, -1.0, -1.5, -1.6875]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.999755859375, -0.875, -0.984375]
(7, 7): [0, -0.5, 0.0, 0]
(8, 7): [-0.5, 0.0, 0, 0]
(9, 7): [-5.0, 0.0, -0.75, 0]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9921875, -0.9921875, -0.984375]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [-0.9375, -0.5, -0.5, 0.0]
(9, 8): [0.0, -0.875, -0.5, 0.0]
(10, 8): [-5.0, -0.75, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -2.0625, -1.25, -0.625]
(3, 3): [-0.9375, -0.9921875, -0.984375, 0.0]
(4, 3): [-0.984375, -0.87109375, 0.0, -0.998046875]
(13, 3): [0, 0, -5.0, -0.75]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.0, -1.125, -0.5, -0.5]
(3, 4): [0.0, 0.0, -0.75, -0.75]
(4, 4): [-0.90625, -0.9375, 0.0, -0.9375]
(7, 4): [-1.0, -1.73828125, -1.90625, -0.6875]
(8, 4): [-0.5, -5.25, 0.0, 0.0]
(9, 4): [-0.96875, -0.75, 0.0, 0.0]
(10, 4): [-0.9375, -0.5, 0.0, -0.75]
(13, 4): [-1.125, -1.375, -1.0, -1.375]
(14, 4): [0.0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.75, 0.0]
(4, 5): [0.0, -0.75, -0.75, 0.0]
(5, 5): [-0.9375, -0.875, -0.875, 0.0]
(6, 5): [-0.96875, -0.984375, -0.875, 0.0]
(7, 5): [-0.25, -0.75, -0.5, 0.0]
(8, 5): [-0.4375, 0, 0.0, -0.25]
(9, 5): [0.0, 0.0, 0, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [-0.875, 0, 0, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, 0, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.96875, -0.96875]
(8, 6): [-0.75, -0.875, 0.0, 0.0]
(9, 6): [-1.4375, -1.0, -1.5, -1.6875]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.999969482421875, -0.875, -0.99609375]
(7, 7): [0, -0.5, 0.0, 0]
(8, 7): [-0.5, 0.0, 0, 0]
(9, 7): [-5.0, 0.0, -0.75, 0]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9990234375, -0.999755859375, -0.99951171875]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [-0.9375, -0.5, -0.5, 0.0]
(9, 8): [0.0, -0.875, -0.5, 0.0]
(10, 8): [-5.0, -0.75, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9609375, -2.0625, -1.25, -0.625]
(3, 3): [-0.9375, -0.9921875, -0.984375, 0.0]
(4, 3): [-0.984375, -0.87109375, 0.0, -0.998046875]
(13, 3): [0, 0, -5.0, -0.75]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.0, -1.125, -0.5, -0.5]
(3, 4): [0.0, 0.0, -0.75, -0.75]
(4, 4): [-0.90625, -0.9375, 0.0, -0.9375]
(7, 4): [-2.515625, -2.56884765625, -2.490234375, -1.6875]
(8, 4): [-0.75, -7.96875, -0.5, 0.0]
(9, 4): [-0.96875, -0.75, 0.0, 0.0]
(10, 4): [-0.9375, -0.5, 0.0, -0.75]
(13, 4): [-1.125, -1.375, -1.0, -1.375]
(14, 4): [0.0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.75, 0.0]
(4, 5): [0.0, -0.75, -0.75, 0.0]
(5, 5): [-0.9375, -0.875, -0.875, 0.0]
(6, 5): [-0.984375, -0.998046875, -0.9921875, 0.0]
(7, 5): [-0.25, -0.875, -0.75, 0.0]
(8, 5): [-0.21875, 0, 0.0, -0.25]
(9, 5): [0.0, 0.0, 0, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [-0.875, 0, 0, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, 0, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.96875, -0.96875]
(8, 6): [-0.75, -0.875, 0.0, 0.0]
(9, 6): [-1.4375, -1.0, -1.5, -1.6875]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.999969482421875, -0.875, -0.998046875]
(7, 7): [0, -0.5, 0.0, 0]
(8, 7): [-0.5, 0.0, 0, 0]
(9, 7): [-5.0, 0.0, -0.75, 0]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9990234375, -0.9998779296875, -0.999755859375]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [-0.9375, -0.5, -0.5, 0.0]
(9, 8): [0.0, -0.875, -0.5, 0.0]
(10, 8): [-5.0, -0.75, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.4375, -0.3125]
(3, 3): [-0.9375, -0.99609375, -0.984375, 0.0]
(4, 3): [-0.99609375, -0.9677734375, 0.0, -0.998046875]
(13, 3): [0, 0, -5.0, -0.75]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -0.5]
(3, 4): [0.0, -0.25, -0.875, -0.75]
(4, 4): [-0.953125, -0.96875, 0.0, -0.96875]
(7, 4): [-3.11962890625, -2.6578369140625, -3.11883544921875, -2.1875]
(8, 4): [-1.125, -9.828125, -0.5, -0.5]
(9, 4): [-0.9921875, -0.375, 0.0, 0.0]
(10, 4): [-0.9375, -0.5, 0.0, -0.75]
(13, 4): [-1.125, -1.375, -1.0, -1.375]
(14, 4): [0.0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.75, 0.0]
(4, 5): [-0.5, -0.875, -0.75, 0.0]
(5, 5): [-0.96875, -0.984375, -0.9375, 0.0]
(6, 5): [-0.984375, -0.998046875, -0.9921875, 0.0]
(7, 5): [-0.25, -0.875, -0.75, 0.0]
(8, 5): [-0.21875, -0.5, 0.0, -0.25]
(9, 5): [0.0, -0.984375, -0.75, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [-0.875, 0, 0, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, 0, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.96875, -0.96875]
(8, 6): [-0.75, -0.984375, 0.0, 0.0]
(9, 6): [-0.71875, -2.4356689453125, -2.4287109375, -2.436767578125]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9999847412109375, -0.875, -0.9990234375]
(7, 7): [0, -0.5, 0.0, 0]
(8, 7): [-0.5, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.875, -0.9375, 0]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [-0.96875, -0.5, -0.9375, 0.0]
(9, 8): [0.0, -0.96875, -0.5, 0.0]
(10, 8): [-5.0, -0.75, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.4375, -0.3125]
(3, 3): [-0.96875, -0.99609375, -0.984375, 0.0]
(4, 3): [-0.99609375, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -5.0, -0.75]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -0.5]
(3, 4): [0.0, -0.25, -0.9375, -0.75]
(4, 4): [-0.9765625, -0.99609375, 0.0, -0.9921875]
(7, 4): [-3.11962890625, -2.6578369140625, -3.11883544921875, -1.34375]
(8, 4): [-1.3125, -9.828125, -0.5, -0.25]
(9, 4): [-0.9921875, -0.375, 0.0, 0.0]
(10, 4): [-0.9375, -0.5, 0.0, -0.75]
(13, 4): [-1.125, -1.375, -1.0, -1.375]
(14, 4): [0.0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.75, 0.0]
(4, 5): [-0.5, -0.875, -0.875, 0.0]
(5, 5): [-0.9921875, -0.984375, -0.9375, 0.0]
(6, 5): [-0.998046875, -0.998046875, -0.998046875, 0.0]
(7, 5): [-1.21875, -0.875, -0.75, 0.0]
(8, 5): [-0.21875, -0.5, 0.0, -0.25]
(9, 5): [-0.5, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [-0.875, 0, 0, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, 0, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.96875, -0.96875]
(8, 6): [-0.75, -0.984375, 0.0, 0.0]
(9, 6): [-0.71875, -2.4356689453125, -1.21435546875, -2.436767578125]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9999923706054688, -0.875, -0.99951171875]
(7, 7): [-0.875, -0.5, -5.0, 0]
(8, 7): [-0.5, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.875, -0.9375, -0.25]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9990234375, -0.9999847412109375, -0.9998779296875]
(7, 8): [-1.4375, -1.0, -1.40625, -0.5]
(8, 8): [-0.484375, -0.5, -0.9375, 0.0]
(9, 8): [0.0, -0.484375, -0.5, -0.5]
(10, 8): [-3.25, -0.375, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.4375, -0.3125]
(3, 3): [-0.96875, -0.99609375, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -0.5]
(3, 4): [0.0, -0.25, -0.984375, -0.75]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.11962890625, -2.6578369140625, -3.11883544921875, -1.34375]
(8, 4): [-1.3125, -9.828125, -0.5, -0.125]
(9, 4): [-0.9921875, -0.375, 0.0, 0.0]
(10, 4): [-0.96875, -0.75, 0.0, -0.875]
(13, 4): [-0.5625, -1.6875, -1.5, -2.015625]
(14, 4): [0.0, -0.5, 0, 0]
(15, 4): [-1.375, -1.375, -1.0, -1.4375]
(3, 5): [0.0, -0.875, -0.875, 0.0]
(4, 5): [-0.984375, -0.9921875, -0.96875, 0.0]
(5, 5): [-0.9921875, -0.984375, -0.96875, 0.0]
(6, 5): [-0.998046875, -0.998046875, -0.998046875, 0.0]
(7, 5): [-1.21875, -0.875, -0.75, 0.0]
(8, 5): [-0.234375, -0.75, 0.0, -0.25]
(9, 5): [-0.5, -0.984375, -0.734375, 0]
(10, 5): [0, -0.5, -0.5, 0.0]
(11, 5): [0, -0.5, -0.9375, 0.0]
(12, 5): [-0.984375, -0.5, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, 0, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.96875, -0.96875]
(8, 6): [-0.75, -0.984375, 0.0, 0.0]
(9, 6): [-0.71875, -2.4356689453125, -1.21435546875, -2.436767578125]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9999961853027344, -0.875, -0.9998779296875]
(7, 7): [-0.875, -0.5, -5.0, 0]
(8, 7): [-0.5, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.875, -0.9375, -0.25]
(10, 7): [-1.1875, -1.421875, -0.5, -1.0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9990234375, -0.9999847412109375, -0.9998779296875]
(7, 8): [-1.4375, -1.0, -1.40625, -0.5]
(8, 8): [-0.484375, -0.5, -0.9375, 0.0]
(9, 8): [0.0, -0.484375, -0.5, -0.5]
(10, 8): [-3.25, -0.375, -0.984375, -0.5]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9609375, -1.84375, -1.4375, -0.3125]
(3, 3): [-0.96875, -0.99609375, -0.984375, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.9990234375]
(13, 3): [0, 0, -3.0, -0.375]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.75, 0, -5.0, 0]
(2, 4): [-1.8125, -1.125, -0.5, -0.5]
